Gender;CargoRH;Banda;Salario;DOJ;MCRole;WiproRole;Level;Gap;HasGap;GapSize
Male;ANALISTA DE SISTEMA II;B2;6800;01/08/19;Sr. Developer;Sr. Developer;Senior;Y;6800;100
Male;ANALISTA DE SISTEMA II;B2;6839.09;07/11/16;Sr. Developer;Sr. Developer;Senior;Y;6839.09;60.91
Male;ANALISTA DE SISTEMA II;B2;6848.79;14/03/18;Sr. Developer;Sr. Developer;Senior;Y;6848.79;51.21
Male;ANALISTA DE SISTEMA II;B2;6858.4;19/02/18;Sr. Developer;Sr. Developer;Senior;Y;6858.4;41.6
Male;ANALISTA DE SISTEMA II;B2;8542.97;22/10/12;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7880.25;14/05/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7240.74;20/08/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7236.6;20/08/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7473.78;01/08/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7236.6;20/08/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7147.88;17/12/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;8013.43;21/10/13;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7087.3;02/07/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7595.06;25/02/19;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;8563.23;16/06/14;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;8000;09/09/19;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;8000;02/05/19;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7437.77;11/09/17;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6946.78;11/05/15;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7147.88;12/12/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7000;09/05/19;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7412.94;17/09/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7504.2;02/07/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7087.3;09/07/18;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7500;13/05/19;Sr. Developer;Sr. Developer;Senior;N;Ok;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;TRW;3800.5;07/01/19;Pl. Net Engineer;Sr. Net Engineer;Pleno;Y;3800.5;1199.5
Male;ANALISTA DE SISTEMA II;B2;6000;17/04/19;Sr. Prod Support;Sr. Prod Support;Senior;Y;6000;900
Male;ANALISTA DE SISTEMA 2;B2;6500;16/01/20;Sr. Prod Support;Sr. Prod Support;Senior;Y;6500;400
Male;ANALISTA DE SISTEMA II;B2;7268;23/09/19;Sr. Prod Support;Sr. Prod Support;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7690.13;05/11/18;Sr. Prod Support;Sr. Prod Support;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7268;11/11/19;Sr. Prod Support;Sr. Prod Support;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA III ;B3;7286.5;04/11/13;Sr. Prod Support;Sr. Prod Support;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Sr. SET;Sr. SET;Senior;Y;4803.78;2096.22
Male;ANALISTA DE SISTEMA II;B2;6800;04/07/19;Sr. SET;Sr. SET;Senior;Y;6800;100
Male;ANALISTA DE SISTEMA III ;B3;7458.48;10/07/17;Pl. SET;Sr. SET;Pleno;Y;7458.48;FALSE
Male;ANALISTA DE SISTEMA II;B2;7000;02/05/19;Sr. SET;Sr. SET;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA III ;B3;9000;18/11/19;Sr. SET;Sr. SET;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;8000;22/04/19;Sr. Tech Lead;Sr. Tech Lead;Tech Lead;Y;8000;1000
Male;ANALISTA DE SISTEMA III ;B3;10633.09;04/02/19;Sr. Tech Lead;Sr. Tech Lead;Tech Lead;Y;10633.09;FALSE
Male;ANALISTA DE SISTEMA II;B3;10256.32;16/06/14;Sr. Tech Lead;Sr. Tech Lead;Tech Lead;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;9289.55;09/09/14;Sr. Tech Lead;Sr. Tech Lead;Tech Lead;N;Ok;FALSE
Male;ANALISTA DE SISTEMA III ;B3;7671.5;01/10/13;Sr. Net Engineer;Sr. Tech Lead;Senior;N;Ok;FALSE
Female;ANALISTA DE SUPORTE ;B2;4549.8;04/05/15;Sr. Test Engineer;Sr. Test Engineer;Senior;Y;4549.8;2350.2
Male;ANALISTA DE SISTEMA I ;B2;4712.64;04/07/16;Pl. Developer PLSQL;Team Lead;Pleno;Y;4712.64;287.36
Male;ANALISTA DE SISTEMA TRAINEE ;B1;5373.67;19/06/17;Sr. SET;Team Lead;Senior;Y;5373.67;1526.33
Female;ANALISTA DE SISTEMA I ;B2;5593.39;01/12/14;Jr. SET;Team Lead;Junior;Y;5593.39;FALSE
Female;ANALISTA DE SISTEMA I ;B1;5611.18;01/10/18;Jr. Change Manager;Team Lead;Junior;Y;5611.18;FALSE
Female;ANALISTA DE SISTEMA TRAINEE ;B1;4803.78;19/06/17;Jr. Test Engineer;Team Lead;Junior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;7200;22/08/19;Sr. Test Engineer;Team Lead;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B2;6299.87;17/11/14;Pl. Business Analyst;Team Lead;Pleno;N;Ok;FALSE
Female;ANALISTA DE SISTEMA II;B2;6918.29;23/09/16;Sr. Developer;Team Lead;Senior;N;Ok;FALSE
Male;ANALISTA DE SISTEMA 1;B1;5331.82;05/11/18;Pl. Prod Support;Team Lead;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA I ;B2;6641.67;22/06/15;Pl. Developer;Team Lead;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA II;B2;6896.88;21/09/17;Pl. DevOps;Team Lead;Pleno;N;Ok;FALSE
Male;ANALISTA DE SISTEMA III ;B3;9081.88;07/11/16;Sr. Tech Lead;Tech Lead ;Tech Lead;N;Ok;FALSE
Male;ANALISTA DE SISTEMA III ;B3;10023.82;14/02/18;Sr. Tech Lead;Tech Lead ;Tech Lead;N;Ok;FALSE
Female;ANALISTA DE SISTEMA II;B2;6500;02/09/19;Jr. Test Engineer;Test Engineer;Junior;Y;6500;FALSE
